

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Oct 19 13:45:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1825 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1467                           ; Number of cases is 4, Range of values is 37 to 131
  1468                           ; switch strategies available:
  1469                           ; Name         Instructions Cycles
  1470                           ; simple_byte           13     7 (average)
  1471                           ; direct_byte          199     9 (fixed)
  1472                           ; jumptable            263     9 (fixed)
  1473                           ;	Chosen strategy is simple_byte
  1474  0163  0873               	movf	USARTInit@baud_rate+1,w
  1475  0164  3A25               	xorlw	37	; case 37
  1476  0165  1903               	skipnz
  1477  0166  2971               	goto	l1559
  1478  0167  3A6E               	xorlw	110	; case 75
  1479  0168  1903               	skipnz
  1480  0169  2976               	goto	l1561
  1481  016A  3A3B               	xorlw	59	; case 112
  1482  016B  1903               	skipnz
  1483  016C  297B               	goto	l1563
  1484  016D  3AF3               	xorlw	243	; case 131
  1485  016E  1903               	skipnz
  1486  016F  2980               	goto	l1565
  1487  0170  2985               	goto	l127
  1488  0171                     l1559:	
  1489                           
  1490                           ; Switch size 1, requested type "simple"
  1491                           ; Number of cases is 1, Range of values is 128 to 128
  1492                           ; switch strategies available:
  1493                           ; Name         Instructions Cycles
  1494                           ; simple_byte            4     3 (average)
  1495                           ; direct_byte           11     9 (fixed)
  1496                           ; jumptable            263     9 (fixed)
  1497                           ;	Chosen strategy is simple_byte
  1498  0171  0872               	movf	USARTInit@baud_rate,w
  1499  0172  3A80               	xorlw	128	; case 128
  1500  0173  1903               	skipnz
  1501  0174  294E               	goto	l126
  1502  0175  2985               	goto	l127
  1503  0176                     l1561:	
  1504                           
  1505                           ; Switch size 1, requested type "simple"
  1506                           ; Number of cases is 1, Range of values is 0 to 0
  1507                           ; switch strategies available:
  1508                           ; Name         Instructions Cycles
  1509                           ; simple_byte            4     3 (average)
  1510                           ; direct_byte            8     6 (fixed)
  1511                           ; jumptable            260     6 (fixed)
  1512                           ;	Chosen strategy is simple_byte
  1513  0176  0872               	movf	USARTInit@baud_rate,w
  1514  0177  3A00               	xorlw	0	; case 0
  1515  0178  1903               	skipnz
  1516  0179  2953               	goto	l128
  1517  017A  2985               	goto	l127
  1518  017B                     l1563:	
  1519                           
  1520                           ; Switch size 1, requested type "simple"
  1521                           ; Number of cases is 1, Range of values is 128 to 128
  1522                           ; switch strategies available:
  1523                           ; Name         Instructions Cycles
  1524                           ; simple_byte            4     3 (average)
  1525                           ; direct_byte           11     9 (fixed)
  1526                           ; jumptable            263     9 (fixed)
  1527                           ;	Chosen strategy is simple_byte
  1528  017B  0872               	movf	USARTInit@baud_rate,w
  1529  017C  3A80               	xorlw	128	; case 128
  1530  017D  1903               	skipnz
  1531  017E  2958               	goto	l129
  1532  017F  2985               	goto	l127
  1533  0180                     l1565:	
  1534                           
  1535                           ; Switch size 1, requested type "simple"
  1536                           ; Number of cases is 1, Range of values is 64 to 64
  1537                           ; switch strategies available:
  1538                           ; Name         Instructions Cycles
  1539                           ; simple_byte            4     3 (average)
  1540                           ; direct_byte           11     9 (fixed)
  1541                           ; jumptable            263     9 (fixed)
  1542                           ;	Chosen strategy is simple_byte
  1543  0180  0872               	movf	USARTInit@baud_rate,w
  1544  0181  3A40               	xorlw	64	; case 64
  1545  0182  1903               	skipnz
  1546  0183  295D               	goto	l130
  1547  0184  2985               	goto	l127
  1548  0185                     l127:	
  1549                           
  1550                           ;usart_pic16.c: 58:     TXSTAbits.TX9=0;
  1551  0185  0023               	movlb	3	; select bank3
  1552  0186  131E               	bcf	30,6	;volatile
  1553                           
  1554                           ;usart_pic16.c: 59:     TXSTAbits.TXEN=1;
  1555  0187  169E               	bsf	30,5	;volatile
  1556                           
  1557                           ;usart_pic16.c: 60:     TXSTAbits.SYNC=0;
  1558  0188  121E               	bcf	30,4	;volatile
  1559                           
  1560                           ;usart_pic16.c: 61:     TXSTAbits.BRGH=0;
  1561  0189  111E               	bcf	30,2	;volatile
  1562                           
  1563                           ;usart_pic16.c: 63:     BAUDCONbits.BRG16 = 0;
  1564  018A  119F               	bcf	31,3	;volatile
  1565                           
  1566                           ;usart_pic16.c: 66:     RCSTAbits.SPEN=1;
  1567  018B  179D               	bsf	29,7	;volatile
  1568                           
  1569                           ;usart_pic16.c: 67:     RCSTAbits.RX9=0;
  1570  018C  131D               	bcf	29,6	;volatile
  1571                           
  1572                           ;usart_pic16.c: 68:     RCSTAbits.CREN=1;
  1573  018D  161D               	bsf	29,4	;volatile
  1574                           
  1575                           ;usart_pic16.c: 69:     RCSTAbits.ADDEN=0;
  1576  018E  119D               	bcf	29,3	;volatile
  1577                           
  1578                           ;usart_pic16.c: 73:     PIE1bits.RCIE=1;
  1579  018F  0021               	movlb	1	; select bank1
  1580  0190  1691               	bsf	17,5	;volatile
  1581  0191  0008               	return
  1582  0192                     __end_of_USARTInit:	
  1583                           
  1584                           	psect	intentry
  1585  0004                     __pintentry:	
  1586 ;; *************** function _int0 *****************
  1587 ;; Defined at:
  1588 ;;		line 71 in file "main.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;		None
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1603 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1604 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1605 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1606 ;;Total ram usage:        2 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		Interrupt level 1
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615  0004                     _int0:	
  1616                           
  1617                           ;incstack = 0
  1618  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1619                           
  1620                           ; Regs used in _int0: [wreg]
  1621  0005  3180               	pagesel	$
  1622                           
  1623                           ;main.c: 73:     if(INTCONbits.INTF == 1 ){
  1624  0006  1C8B               	btfss	11,1	;volatile
  1625  0007  280E               	goto	i1l1189
  1626                           
  1627                           ;main.c: 74:         clk_low = 1;
  1628  0008  3001               	movlw	1
  1629  0009  0020               	movlb	0	; select bank0
  1630  000A  00A9               	movwf	_clk_low
  1631  000B  3000               	movlw	0
  1632  000C  00AA               	movwf	_clk_low+1
  1633                           
  1634                           ;main.c: 75:         INTCONbits.INTF = 0;
  1635  000D  108B               	bcf	11,1	;volatile
  1636  000E                     i1l1189:	
  1637                           
  1638                           ;main.c: 78:     if(RCIF == 1){
  1639  000E  0020               	movlb	0	; select bank0
  1640  000F  1E91               	btfss	17,5	;volatile
  1641  0010  281E               	goto	i1l41
  1642                           
  1643                           ;main.c: 79:         rx_ser = RCREG;
  1644  0011  0023               	movlb	3	; select bank3
  1645  0012  0819               	movf	25,w	;volatile
  1646  0013  00F0               	movwf	??_int0
  1647  0014  01F1               	clrf	??_int0+1
  1648  0015  0870               	movf	??_int0,w
  1649  0016  0020               	movlb	0	; select bank0
  1650  0017  00A7               	movwf	_rx_ser
  1651  0018  0871               	movf	??_int0+1,w
  1652  0019  00A8               	movwf	_rx_ser+1
  1653                           
  1654                           ;main.c: 80:         new_rx = 1;
  1655  001A  3001               	movlw	1
  1656  001B  00A5               	movwf	_new_rx
  1657  001C  3000               	movlw	0
  1658  001D  00A6               	movwf	_new_rx+1
  1659  001E                     i1l41:	
  1660  001E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1661  001F  0009               	retfie
  1662  0020                     __end_of_int0:	
  1663  007E                     btemp	set	126	;btemp
  1664  007E                     int$flags	set	126
  1665  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         77
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      8      19
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_send_data
    _config->_USARTInit

Critical Paths under _int0 in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_send_data

Critical Paths under _int0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _int0 in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _int0 in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _int0 in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _int0 in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _int0 in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _int0 in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _int0 in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _int0 in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _int0 in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     843
                                              6 BANK0      2     2      0
                             _config
                          _send_data
 ---------------------------------------------------------------------------------
 (1) _send_data                                           14    10      4     745
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _config                                               2     2      0      98
                                              5 COMMON     2     2      0
                          _USARTInit
 ---------------------------------------------------------------------------------
 (2) _USARTInit                                            3     1      2      98
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _int0                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _USARTInit
   _send_data

 _int0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      13       5       23.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      5F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      5F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Oct 19 13:45:42 2019

            __CFG_CP$OFF 0000                       l32 0124       USARTInit@baud_rate 0072  
            __CFG_LVP$ON 0000                      l130 015D                      l126 014E  
                    l127 0185                      l128 0153                      l129 0158  
                    u240 010D                      u245 0109                      u265 0137  
           __CFG_CPD$OFF 0000                      u627 006C                      u637 0084  
                    u647 009C                      u657 00AC                      u667 00C4  
                    u677 00E8                      u687 01B4             __CFG_BORV$LO 0000  
                    wreg 0009                     l1121 00F0                     l1131 0126  
                   l1133 0129                     l1127 00FD                     l1087 0163  
                   l1561 0176                     l1473 00CB                     l1465 00A3  
                   l1563 017B                     l1565 0180                     l1559 0171  
                   _LATA 010C                     _LATC 010E                     i1l41 001E  
                   _RCIF 008D             __CFG_WRT$OFF 0000                     _int0 0004  
                   _main 0037                     fsr0h 0005                     indf0 0000  
                   fsr0l 0004                     btemp 007E                     start 0020  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000                    ?_int0 0070  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _RCREG 0199  
                  _SPBRG 019B                    _PORTA 000C                    _PORTC 000E  
                  _TRISA 008C                    _TRISC 008E                    _TXREG 019A  
                  _UQEnd 007A           __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000  
     __size_of_USARTInit 0050                    status 0003                    wtemp0 007E  
        __initialization 0022             __end_of_int0 0020             __end_of_main 00E0  
                 ??_int0 0070                   ??_main 0031           __CFG_PLLEN$OFF 0000  
                 _ANSELA 018C                   _ANSELC 018E                   i1l1189 000E  
                 _URBuff 00A0           __CFG_PWRTE$OFF 0000                   _config 0192  
                 _new_rx 0025        __end_of_USARTInit 0192                   _rx_ser 0027  
__end_of__initialization 0033           __pcstackCOMMON 0070           _OPTION_REGbits 0095  
             __pbssBANK0 0020               __pbssBANK1 00A0               __pmaintext 0037  
             __pintentry 0004                  ?_config 0070       __size_of_send_data 0062  
     USARTWriteInt@F2384 0020                  _UQFront 007B          __size_of_config 0032  
        __CFG_STVREN$OFF 0000                  _clk_low 0029                  __ptext1 00E0  
                __ptext2 0192                  __ptext3 0142                  clrloop0 01C5  
   end_of_initialization 0033        __end_of_send_data 0142                _RCSTAbits 019D  
          send_data@data 0072            send_data@temp 002B                _PORTCbits 000E  
       __CFG_FOSC$INTOSC 0000                _USARTInit 0142                _TRISAbits 008C  
              _TRISCbits 008E                _TXSTAbits 019E              _BAUDCONbits 019F  
         __end_of_config 01C4      start_initialization 0022               ?_USARTInit 0072  
            _APFCON0bits 011D                 ??_config 0075              __pbssCOMMON 007A  
              ___latbits 0002            __pcstackBANK0 002B               send_data@i 002F  
            ??_USARTInit 0074                 _LATCbits 010E                clear_ram0 01C4  
               _PIE1bits 0091                _send_data 00E0                 _PIR1bits 0011  
               _WPUAbits 020C               ?_send_data 0072            __size_of_int0 001C  
          __size_of_main 00A9                 int$flags 007E               _INTCONbits 000B  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000              ??_send_data 0076  
             _OSCCONbits 0099  
